"id","label","markdown"
"38c3c5f4-5304-4af8-83af-4ea4d8524785","resource-css-clippy","<br/>
Clippy е малък инструмент, който помага при използването на новото и мощно свойство clip-path в CSS. Той улеснява създаването на персонализирани форми за елементи, без да е необходимо ръчно да пишеш сложни кодове. Отличен инструмент за визуална работа с клипиращи пътища в уеб дизайна.<br/><br/>
👉 Виж повече [ТУК](https://bennettfeely.com/clippy/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"3b64cbcb-f196-4d34-b0b8-571a87eab0c0","resource-js-operators","<br/>
JavaScript Operator Precedence Table е много полезна справка, която показва реда на изпълнение на операторите в JavaScript. Този удобен cheatsheet помага лесно да разбереш кои оператори се оценяват първи по време на изпълнение на кода. Препоръчвам го за всеки, който иска да оптимизира своя код и да избегне грешки.<br/><br/>
👉 Виж повече [ТУК](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Operator_precedence)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"42ea6c9e-e8b2-4d1b-b253-0fe783c9cd22","js-challenge-6","<br />
Мартин иска да подобриш калкулатора за бакшиши на Веско, използвайки същите правила както преди — бакшишът е 15% от сметката, ако стойността на сметката е между 50 и 300, а ако е различна, бакшишът е 20%.

### Задача

1. Напиши функция calcTip, която приема стойността на сметката като вход и връща съответния бакшиш, изчислен според горепосочените правила (можеш да погледнеш кода от първото предизвикателство с бакшиши, ако ти трябва). Използвай типа функция, който ти харесва най-много. Тествай функцията със стойност на сметката от 100.<br /><br />

2.А сега нека използваме масиви! Създай масив, наречен bills, съдържащ тестовите данни по-долу.<br /><br />

3.Създай масив, наречен tips, съдържащ стойността на бакшишите за всяка сметка, изчислени от функцията, която създаде по-рано.
### Тестови данни
#### ТЕСТ ДАННИ #1
185, 544 и 65.<br /><br />

Прикачи своето готово предизвикателство [ТУК](https://classroom.google.com/w/NzA5MjE2MTM0MTAz/tc/NzEwMjA2NjkxNDU2)"
"47afc7bd-9750-4571-9111-f2d46d1f4e41","before-start","#### 1️⃣ Изтегляне на стартови файлове и слайдове

<hr style=""margin-block: 15px""/>

Преди да започнете всяка една от лекциите, моля, изтеглете стартовите файлове (ако има такива, в случая няма) на проекта и слайдовете на курса от линковете в края на тази лекция 👇
<br/><br/>

Не забравяйте да избирате лекциите, които сте преминали като преминати, за да можем да проследяваме прогреса Ви:<br/><br/>

![Избиране като преминати](https://ozwkuahulnwluilmnjjr.supabase.co/storage/v1/object/public/Application%20Images/descriptions/mark-finished.png)<br/><br/>

#### 2️⃣ Проблеми с курса
<hr style=""margin-block: 15px""/>

Ако се сблъскате с някакви проблеми, ето какво можете да направите в този ред:

1) Първо, внимателно сравнете вашия код с кода, показан във видеоклиповете. Ако вашият код е същият, той трябва да работи.<br/><br/>

2) Ако това не помогне, можете да зададете въпрос в канала за въпроси и отговори на курса. Не забравяйте да напишете кратко описание и да прикачите кода, който не работи. Ще получите бърза и приятелска подкрепа 🙂

#### 3️⃣ Общи съвети
<hr style=""margin-block: 15px""/>

👉 Искам да подчертая, че програмирането е много объркващо в началото, за всички! Особено след като стигнете до раздела за JavaScript и React... Но моля ви, не се отказвайте!

👉 Трябва да програмирате заедно с мен, за да научите нещо от курса

👉 Бих гледал курса с 1,25х или 1,5х скорост (но може би това е само моето нетърпение 😅)

👉 Курсът работи на всички операционни системи (Windows, macOS и Linux)

👉 Не използвайте номерата на лекциите, когато си водите записки, защото те ще се променят всеки път, когато актуализирам нещо в курса.

👉 Предавайте всички домашни от посочените линкове под видеата. Линк за присъединяване от <a href=""https://classroom.google.com/c/NzA5MjE2MTM0MTAz?cjc=i76b3zh"">ТУК</a> (моля влезте сега)

👉 Моля ви използвайте коректни акаунти, които съвпадат с вашето име, за да избегнем неудобства.

#### 4️⃣ Общност и ресурси
<hr style=""margin-block: 15px""/>

👉 Имаме много приятелска общност от хора тук. Тук е мястото, където учите заедно с други ученици като вас, а също и мястото, където можете да получавате новини за нови курсове.

👉 Допълнителни безплатни ресурси можете да намерите по пътя на обучението си.

А сега се забавлявайте много с курса! 😁<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"4891ab02-06de-4f3a-b560-ead6190157f6","resource-colors-flat-ui","<br/>
Flat UI Colors е чудесен стартов ресурс за избор на цветове в стил flat design за следващия ти проект. Той предлага добре подбрани цветови палитри, които са лесни за използване и модерни.<br/><br/>
👉 Виж повече [ТУК](https://flatuicolors.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"4cbc7b36-101e-4add-b472-45b7fb4b5057","resource-js-es6","<br/>
ES6+ Browser Compatibility Table е полезна справка, която показва новите функции на ES6+ и тяхната поддръжка в различни браузъри. Този инструмент помага бързо да провериш кои съвременни JavaScript функции можеш да използваш в зависимост от браузъра на потребителя.<br/><br/>
👉 Виж повече [ТУК](https://compat-table.github.io/compat-table/es6/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"4d31efd7-b6ac-456b-a773-20b5795b865e","resource-js-event-driven-arc","<br/>
JavaScript Event Reference е удобен списък с всички DOM събития, придружени с обяснения и категоризирани по начин, който улеснява търсенето. Тази справка е изключително полезна за разработчиците, които работят с динамични уеб страници и искат бързо да намерят информация за различните събития.<br/><br/>
👉 Виж повече [ТУК](https://udn.realityripple.com/docs/Web/Events)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"4d64e479-1ddf-4e5f-a03d-c2f0e547f0bb","default","

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

Последвай ме за ексклузивно съдържание: [YouTube](https://www.youtube.com/@imnextgen), [Facebook](https://facebook.com/profile.php?id=61567018724381), [Instagram](https://instagram.com/im.nextgen), [TikTok](https://tiktok.com/@imnextgen), [LinkedIn](https://linkedin.com/company/imnextgen), [X](https://x.com/im_nextgen), [Viber](https://invite.viber.com/?g2=AQAbGQwjGOoaMlRza0IbeKRc25gijrgxxdJtuH61vlUbSDJPKZ401GL%2FwKxg7eyX)
<br/>
<br/>

Влез в slack, за да задаваш въпроси директно към останалите в групата или директно към менторите:
[Slack](https://join.slack.com/t/imnextgenacademy/shared_invite/zt-3276dbqfk-GXcrwrVw9HnGUObqKLhJ6w)
<br/>
<br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"4e79bd52-626c-4bb7-8b45-1de9d5c399ff","resource-blogs-stack-overflow","<br/>
Stack Overflow е най-голямата общност за програмисти, където можеш да задаваш въпроси и да намираш отговори, свързани с HTML, CSS, JavaScript и много други технологии. Това е незаменим ресурс за решаване на проблеми и обмяна на знания между разработчици по целия свят.<br/><br/>
👉 Виж повече [ТУК](https://stackoverflow.com)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"4ebea56e-69b1-4222-9db1-bfc4b3f6121c","resource-design-one-page-love","<br/>
One Page Love е още една страхотна галерия с красиви уебсайтове, организирани в множество категории. Специализирана в едностранични сайтове, тази платформа е чудесен ресурс за вдъхновение при създаване на минималистични и ефективни уеб дизайни.<br/><br/>
👉 Виж повече [ТУК](https://onepagelove.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"50570791-3759-4e9f-94f0-2151bab69090","js-challenge-7","<br />
Веско иска да подобриш неговия калкулатор за бонуси, използвайки нови правила — добави 18% бонус от сметката, ако стойността на сметката е между 60 и 350, а ако стойността е извън тези граници, бонусът да е 22%.

### Задача

1. Напиши функция calcBonus, която приема всякаква стойност на сметката като вход и връща съответния бонус, изчислен на базата на горните правила. Използвай типа функция, който ти харесва най-много. Тествай функцията с примерна стойност на сметката 140.<br /><br />

2. Сега да използваме масиви! Създай масив, наречен accounts, съдържащ следните тестови данни.<br /><br />

3. Създай масив, наречен bonuses, съдържащ стойността на бонуса за всяка сметка, изчислен с функцията, която създаде преди това.<br /><br />
### Тестови данни
#### ТЕСТ ДАННИ #1
200, 620 и 55.<br /><br />

Прикачи своето готово предизвикателство [ТУК](https://classroom.google.com/w/NzA5MjE2MTM0MTAz/tc/NzEwMjA2NjkxNDU2)"
"506a4a8b-90c5-425c-b141-6a7ae91d3ab6","resource-design-landbook","<br/>
Land Book е колекция от красиви уеб дизайни, която служи като основен източник на вдъхновение за създаване на уебсайтове. Това е моят незаменим ресурс, когато търся идеи и иновации в дизайна на уеб страници.<br/><br/>
👉 Виж повече [ТУК](https://land-book.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"61f4d66d-5acd-416d-8ae5-e344f6e195ed","resource-blogs-css-tricks","<br/>
CSS Tricks е отличен ресурс с статии, ръководства и дори алманах, посветен на front-end разработката, с акцент върху CSS. Независимо дали търсиш решения на конкретни проблеми или искаш да подобриш уменията си, този сайт предлага ценна информация за всеки front-end разработчик.<br/><br/>
👉 Виж повече [ТУК](https://css-tricks.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"65ba41a7-6cee-4a94-bdfa-9975eb4c46ed","test2","### TITLE
#### SUBTITLE
<div style=""color: green;"">AAA</div>"
